Unnamed: 0,datetime,source,url,title,content
20,2020-07-06,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=402,心理学系2020年拟录取博士生公示,心理学系2020年拟录取博士生公示
39,2020-07-05,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=400,中国人民大学心理学系2020年港澳台研究生招生考试工作办法,中国人民大学心理学系2020年港澳台研究生
115,2020-07-05,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=401,2020心理学系“心理学：科学与社会”学术夏令营入选营员名单及日程安排,2020心理学系“心理学：科学与社会”学术夏令营
10,2020-07-03,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=399,中国人民大学心理学系科研助理招聘启事,
59,2020-06-24,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=398,心理学系2020年““申请-考核制”博士研究生招生考试复试成绩公示,
240,2020-06-19,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=397,心理学系6月份博士答辩信息公示,心理学系6月份博士答辩信息公示
125,2020-06-11,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=396,心理学系2020年博士招生复试名单及复试注意事项,心理学系2020年博士招生复试名单及复试注意事项
93,2020-06-05,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=394,中国人民大学“心理学：科学与社会”学术夏令营（2020）,
29,2020-06-01,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=393,心理学系2020年博士研究生招生复试工作办法,
164,2020-05-20,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=389,心理学系2020年博士考生提交纸质申请材料通知,
161,2020-05-19,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=388,心理学系5月份博士答辩信息公示,心理学系5月份博士答辩信息公示
220,2020-05-02,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=385,心理学系2020年硕士研究生招生考试复试办法,中国人民大学心理学系2020年硕士研究生招生考试复试办法
3,2020-05-02,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=386,心理学系2020年硕士研究生招生考试复试办法,中国人民大学心理学系2020年硕士研究生招生考试复试办法
116,2020-04-26,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=384,心理学系2020年硕士研究生招生考试进入复试的初试成绩要求及复试名单,中国人民大学心理学系2020年硕士研究生招生考试进入复试的初试成绩要求及复试名单
237,2020-04-25,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=387,心理学系2020年硕士研究生招生考试进入复试的初试成绩要求及复试名单,中国人民大学心理学系2020年硕士研究生招生考试进入复试的初试成绩要求及复试名单
102,2020-03-14,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=383,关于2020年博士研究生招生相关事项的通知​,心理学系关于2020年博士研究生招生相关事项的通知
181,2020-03-06,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=382,2020年全国硕士研究生招生考试初试成绩复查结果公示,中国人民大学心理学系2020年全国硕士研究生招生考试初试成绩复查结果公示
100,2020-02-22,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=381,心理学系关于2020年全国硕士研究生招生考试初试成绩复查工作的通知,心理学系关于2020年全国硕士研究生招生考试初试成绩复查工作的通知
184,2020-02-19,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=380,关于做好延期开学期间研究生教学工作的通知,心理学系关于做好延期开学期间研究生教学工作的通知
224,2020-02-13,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=379,关于做好延期开学期间本科教学工作的通知,心理学系关于做好延期开学期间本科教学工作的通知
73,2020-01-07,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=403,我系举办2020年新年硕士论坛,心理学系举行2020年新年硕士论坛
62,2020-01-04,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=376,【论坛】心理学系2020新年硕士论坛,
117,2019-12-28,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=377,心理学系召开同等学力教务工作会议,中国人民大学心理学系召开同等学力教务工作会议
98,2019-12-28,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=378,心理学系召开同等学力教务工作会议,中国人民大学心理学系召开同等学力教务工作会议
185,2019-12-26,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=375,香港中文大学（深圳）王晓田教授到访我系,香港中文大学（深圳）王晓田教授到访我系
57,2019-12-19,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=374,【讲座】文化价值观、生死观与时间管理,
162,2019-11-28,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=372,我系张积家教授、陈立鹏教授、胡平教授受聘担任教育部第二届全国民族教育专家委员会委员,我系胡平教授、张积家教授、陈立鹏教授受聘担任教育部第二届全国民族教育专家委员会委员
204,2019-11-28,psy.ruc.edu.cn,http://psy.ruc.edu.cn/plus/view.php?aid=373,心理学系党支部举行“不忘初心，牢记使命”主题学习（二）,心理学系党支部举行“不忘初心、牢记使命”主题学习活动（二）
